Tout,Solar,speed,load
24.225,0,0,1.494075618
24.22,0,2.1,1.967465959
23.615,0,1.5,0.376614443
23.61,0,0,0.114784287
23.605,0,2.1,0.903193235
23.1,0,2.6,0.764830927
23.595,17,0,0.913796351
25.29,84,2.1,1.451926317
26.985,117,2.1,1.510102114
28.58,136,3.6,3.801934427
28.075,147,4.6,2.784911535
29.17,168,4.1,2.204144637
29.165,182,5.7,3.538884254
29.16,180,5.2,2.945382291
28.555,171,6.7,3.547145558
29.15,177,5.7,2.567268267
28.045,240,5.7,2.126304403
27.44,224,4.1,2.043497462
26.935,116,3.1,2.601881772
26.33,12,3.6,2.629916724
25.225,0,1.5,1.999916217
24.72,0,0,2.467387872
24.715,0,2.6,1.09459325
24.11,0,3.6,0.638554806
23.505,0,3.1,0.604740902
23.5,0,2.1,0.713687949
24.095,0,1.5,0.210957338
23.49,0,0,0.864724283
22.985,0,1.5,1.570213865
22.98,0,2.1,1.587773407
22.975,13,1.5,0.764503281
24.07,79,2.6,2.392980039
25.165,177,3.1,1.98321736
27.96,138,2.6,2.294832191
29.655,148,1.5,2.542960483
27.35,233,5.2,2.920989968
26.245,458,6.2,3.758506557
26.24,411,5.2,3.693128101
26.235,414,5.7,3.017957972
25.73,314,5.7,3.837782031
24.625,313,5.2,3.138783205
24.02,212,5.2,3.467442934
24.015,152,4.1,3.673983755
23.41,15,4.1,3.464996536
23.405,0,3.6,2.892277655
23.4,0,3.1,1.367730202
22.895,0,1.5,2.630330721
22.89,0,2.1,1.074907236
22.885,0,2.6,0.685956221
22.88,0,1.5,1.013013036
23.975,0,3.6,0.33583233
23.37,0,1.5,1.613739975
23.365,0,3.1,1.013080672
23.36,0,0,1.0707317
23.355,14,0,1.028623084
23.95,98,2.1,1.700157408
23.945,205,3.1,1.117086462
24.54,298,2.6,3.44468913
25.035,353,2.6,3.582469583
25.63,380,4.6,2.941288802
25.625,247,5.2,2.030275261
25.62,183,6.2,2.685725832
25.015,174,6.7,3.913342898
24.51,174,4.1,3.440524539
23.905,176,5.2,3.241550184
23.9,168,4.6,2.112614654
23.295,157,4.6,3.909858216
23.29,15,4.1,2.298201022
23.285,0,4.1,2.870611959
23.28,0,2.6,1.192984351
23.275,0,2.6,1.256119809
23.87,0,2.1,1.708884387
23.865,0,3.6,0.175132723
23.86,0,2.1,0.567630111
23.255,0,0,1.777763904
23.85,0,4.1,0.801084721
23.845,0,3.6,0.183009812
23.84,0,3.6,1.672488245
23.835,9,3.6,1.716856182
23.83,100,3.1,1.736940221
24.925,146,3.1,2.961969236
25.52,292,1.5,3.190248079
24.915,346,5.7,3.674993956
24.91,298,4.1,2.380820858
26.005,312,5.7,2.317276521
26.6,432,5.7,2.187578992
25.995,342,7.2,2.959897092
25.99,261,8.2,2.45314504
25.485,246,8.2,2.579603347
24.38,202,8.2,3.245322866
23.775,142,5.2,2.678716738
23.17,12,4.6,3.155168644
23.165,0,4.6,3.296021111
22.66,0,2.6,1.349389582
23.155,0,3.1,1.223614525
23.15,0,1.5,0.525549016
22.645,0,2.6,1.962613488
22.04,0,2.1,1.044010862
20.935,0,3.1,1.82789595
20.93,0,2.1,0.929922
20.925,0,1.5,1.882655542
20.92,0,0,1.634945883
21.515,13,1.5,0.053058978
22.61,75,1.5,1.835234464
23.705,140,0,1.038456902
24.3,186,3.6,3.835534088
24.295,220,4.1,2.757029536
25.39,228,5.2,3.160938994
25.885,225,5.7,3.983077617
25.88,213,5.7,2.113563383
25.875,171,6.7,3.009927238
25.37,177,7.2,3.117251461
24.765,185,7.2,2.103134648
24.26,196,7.2,3.975489441
23.655,138,6.2,3.63550411
23.05,11,3.6,2.966261007
22.545,0,4.1,2.922107487
21.94,0,3.6,2.345879871
21.935,0,3.6,1.505765461
21.93,0,3.6,1.091019432
21.925,0,0,1.561094242
21.42,0,2.1,1.852876501
21.415,0,1.5,1.014170548
20.81,0,2.6,0.81738632
20.805,0,2.1,1.220973523
20.8,0,0,1.442839219
21.395,12,1.5,0.242561499
22.49,76,0,2.145297336
23.585,151,2.6,1.5895822
24.58,208,2.1,2.615790538
25.275,263,5.2,3.13262835
25.77,225,4.1,2.842362053
26.365,226,5.7,2.102420024
25.76,219,6.2,2.859500875
25.755,172,6.2,2.167247265
25.25,173,6.2,3.324159703
25.245,179,6.7,3.533294411
24.14,166,7.7,2.527245903
23.535,131,5.7,2.041365264
22.93,10,4.6,2.708539363
21.825,0,3.1,2.621742763
22.42,0,4.1,1.872179849
21.815,0,3.6,1.073884818
21.81,0,2.1,1.089563174
21.805,0,3.1,0.805256465
21.3,0,1.5,1.440617597
21.795,0,0,1.303121329
20.69,0,1.5,0.524428981
20.685,0,0,0.754814635
20.68,0,0,0.427871488
21.275,12,1.5,1.389872954
22.37,73,2.1,1.810088821
23.465,113,1.5,2.960668082
25.16,137,2.1,2.648658059
25.155,147,4.1,3.024356138
25.65,169,4.6,3.913576332
25.645,183,5.7,3.637985254
25.14,182,6.2,2.684049567
25.135,174,5.2,3.400831025
25.13,175,6.2,2.125590186
25.125,182,6.7,2.894731895
24.02,185,6.2,3.219356354
22.815,138,5.7,2.675886303
22.31,9,5.2,3.267531392
22.305,0,3.1,2.767964574
22.3,0,2.6,1.636425731
22.295,0,1.5,1.06168404
22.29,0,2.1,0.206799608
21.685,0,2.1,1.276291941
22.28,0,0,0.480408125
22.275,0,2.1,1.39929614
22.27,0,2.1,1.845951545
22.265,0,2.1,0.779362094
22.76,0,3.1,1.132874886
23.355,4,2.1,1.470954764
22.75,94,2.1,2.382301415
23.345,217,4.1,1.02140494
24.44,289,3.6,3.993985105
24.435,214,3.1,2.345465585
25.03,170,4.1,3.709362671
25.525,184,6.2,2.680297127
25.52,177,6.7,3.804597288
25.015,169,7.2,2.182636544
24.41,177,6.7,3.6989253
23.905,177,7.2,3.89493378
23.9,162,6.7,3.25835123
23.295,147,7.2,3.27006624
22.69,9,4.6,2.058944353
22.185,0,4.1,1.785505909
22.18,0,3.1,1.205031081
22.175,0,3.6,1.954993833
21.57,0,2.6,0.878571396
21.065,0,3.1,0.218458744
21.06,0,2.1,1.751870096
21.055,0,1.5,1.988415093
21.55,0,2.1,0.839465526
21.045,0,2.6,1.446524832
21.04,0,0,0.633069745
21.535,11,0,0.63319101
22.63,90,1.5,2.727738665
23.825,201,2.1,1.035905287
23.22,254,4.6,3.178224992
23.815,320,3.6,3.507685228
24.91,248,4.6,2.98556658
24.905,257,4.6,2.213669835
24.9,228,5.7,3.777539079
24.895,201,6.2,3.03792741
24.89,172,7.2,2.364545336
24.285,172,6.7,2.474604706
24.28,168,7.2,3.430138423
24.275,153,5.2,3.635819421
23.17,9,3.6,2.521110936
22.565,0,4.1,2.695837707
22.06,0,4.1,2.074418871
22.055,0,2.6,1.029448218
22.55,0,2.1,0.026065994
22.045,0,2.6,1.258498425
22.04,0,2.1,1.193876776
22.035,0,2.6,1.420337463
22.03,0,0,1.649819103
22.025,0,1.5,0.185898277
21.42,0,0,1.867456521
22.015,11,1.5,0.166112614
23.11,74,0,2.64818784
24.805,113,0,1.236555609
25.9,135,2.1,2.153262794
26.395,145,3.6,2.940121577
26.39,166,4.6,3.845427134
25.885,181,6.7,3.052658529
25.88,181,7.2,3.164037628
25.875,173,6.7,3.439545838
25.87,179,7.2,3.75697202
